audio_name,dialect,gender,speaker,chroma_mean,chroma_std,duration,hnr,loudness,loudness_peak,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,onset_strength_mean,onset_strength_std,pitch_mean,pitch_range,pitch_std,rms_max,rms_mean,rms_min,rms_std,spectral_bandwidth_mean,spectral_bandwidth_std,spectral_centroid_mean,spectral_centroid_std,spectral_contrast_mean,spectral_contrast_std,spectral_flatness_mean,spectral_flatness_std,spectral_flux,spectral_kurtosis_mean,spectral_kurtosis_std,spectral_rolloff_mean,spectral_rolloff_std,spectral_skewness_mean,spectral_skewness_std,spectral_slope_mean,spectral_slope_std,tempo,tonnetz_mean,tonnetz_std,zcr_mean,zcr_std
ViSpeech_03323.mp3,South,Male,SPK0164,0.39839629391884196,0.30435868258536114,5.38,0.0,-21.45061523587706,-8.753027292692476,-10.65374604228812,12.128043838002712,-9.016960871094922,10.216695793106108,-4.360438517885068,10.543678510204503,-8.304394249276942,11.562943025786941,-343.3982631360235,79.00189406100208,165.30734614587143,53.66805664789375,35.49146712932436,36.754623532998025,18.527313748636235,26.159700995451566,16.82236477554169,26.943513343905646,2.382463355347602,22.029086826212726,-18.602383137248463,17.4911444708806,-13.691274895740408,15.31949970882865,-3.742768495191464,12.16526782285552,1.3858206397195434,1.625718195023306,131.77629008725248,110.51145287075964,27.407679149870045,0.3650458753108978,0.08461826294660568,0.0007452475838363171,0.07021501660346985,1427.0415764720744,953.2172926325587,1189.4579989308313,1336.3506222823112,23.57147037255034,12.924334127608107,4.414190076400082e-05,0.00021881919054659427,33.80860002721982,137.78688277462385,75.4433552374758,2066.0737136314656,2407.109775475608,10.441047643329167,2.9775169124026037,-2.3522063792427656e-05,1.5105863860617151e-05,92.28515625,0.006118915033529702,0.0876478231799845,0.034051303205818964,0.05751282275536564
ViSpeech_03324.mp3,South,Male,SPK0164,0.40686907482794255,0.313228308062077,5.43,0.0,-22.84759253028117,-9.468745340066736,-10.08643039033502,13.36540025132812,-4.116801269686479,14.041235826248625,-2.188487180995212,9.312117542019791,-8.526028060998375,12.09075234118442,-359.11570125457024,103.34132344066771,148.72818379944093,68.60950816265665,18.77024654823771,34.04848005569912,10.169204547711034,24.28968997929596,15.570809042246303,20.724401037759105,2.4264188628988514,21.715229770633286,-19.323133540519343,20.603690045033293,-10.21010770615284,13.414697109229904,-2.5680984861208627,13.752039414807975,1.3023551416524168,1.589453756565519,142.94123187037184,144.0154830448422,34.408666470782,0.3361719250679016,0.07204674184322357,0.0003816448734141886,0.06820809096097946,1894.9809405409835,1156.8934910656417,1510.6730727829336,1272.5341494453241,23.481002579944786,13.53191329612644,0.00016024664242506726,0.0008474534079228202,28.981357421470904,144.56900415523694,75.50758846549934,2849.836613581731,2805.138177798977,10.571347214373729,2.955368996398025,-2.2359857082296764e-05,1.7651680997037662e-05,156.60511363636363,0.014288251688251645,0.09700177577636429,0.03550785423344017,0.03904080778942881
ViSpeech_03325.mp3,South,Male,SPK0164,0.417548606728885,0.3091534076890989,5.86,0.0,-22.188517030924878,-8.318413502185866,-10.650065215493097,12.981282398497662,-4.938169016252935,13.065218844393312,-2.7522427765688464,10.241433674774749,-10.50912944582181,11.886054409792102,-339.14508635733534,82.85118272422032,163.92111514259457,54.2395103889858,26.744184006167057,37.4945169221967,12.95388671975164,26.928128190339972,20.03128292976441,23.044585831509544,-0.11163852172060926,16.827199002734773,-18.201947243458214,15.205834121034776,-10.571943845496207,12.034701272978886,-4.638305830114158,11.7852028181675,1.2657502457466057,1.5026817497518887,124.92778202860639,122.96334324290403,27.546075520563015,0.38377633690834045,0.07772640138864517,0.0007883352227509022,0.0629609227180481,1453.5978908364923,761.9909201826998,1063.2787989724825,587.970425066058,23.422577069435324,13.415146752497005,2.5216728782829268e-05,8.97163023971234e-05,30.274194405207748,138.80167696145588,73.83035835699805,1898.6741955445545,1459.1423176226067,10.401698562478426,2.89860703470159,-2.3885244492427598e-05,1.4621152186419174e-05,123.046875,-0.004436257081804522,0.09757768576296173,0.024893641707920793,0.014848838671074381
ViSpeech_03326.mp3,South,Male,SPK0164,0.3952813850012323,0.3134455055202811,6.13,0.0,-22.254005740696073,-8.6195918450147,-12.709230086391942,14.182855251933775,-10.634769984669122,11.93852693049954,-2.203849528256942,10.812319755865335,-6.1552170274903,9.991935080449727,-343.78449824241056,100.48463428199913,154.10735561192033,64.23806545098918,18.31655295824621,34.55105824453592,2.421664176433143,25.42170852283051,-1.3220959243325232,21.653478765555715,-10.13065932740273,22.89268398853958,-22.04823467790364,18.678705558578287,-8.4979713926993,12.153772217914861,1.378596268647328,13.955997260145509,1.3749951919919754,1.6725777925721825,165.92949958610384,150.63479103998722,38.62310113855052,0.37069714069366455,0.07714256644248962,0.00040971129783429205,0.07007801532745361,1760.1259222622991,995.5544330164278,1374.8429838074446,1027.079588505846,23.245735334119153,13.29640980763966,6.675298829908528e-05,0.00022909850815157928,33.773410641640076,126.7729962438178,70.96410519696911,2471.9546231356535,2407.009830429059,9.938706072726148,2.9383947170359477,-2.387909831521472e-05,1.7598828718160172e-05,120.18531976744185,-0.004401504980091512,0.09124050535711883,0.03488806522253788,0.03659967413170906
ViSpeech_03327.mp3,South,Male,SPK0164,0.35840859403773606,0.31079633299188436,6.81,0.0,-22.037391660089014,-7.7762727941620895,-17.986666511821525,16.245732575502924,-6.820840650593108,11.306145804627478,0.5884430459040442,11.64315204815087,-9.277869471975627,12.518766142359715,-336.07287438498093,81.79499942158465,165.87752475086958,50.359297100303856,23.182695329445554,37.88518814899698,5.434206327249267,24.628086336750957,14.839407160197025,23.88392286198111,-0.13909974458811414,23.696232756918157,-17.863404388739387,20.278107273958575,-11.837803092473814,15.027242640358825,-7.90058917778638,16.79175834062914,1.196369880067134,1.3474268219023595,125.57365216148251,133.30985221449217,23.491744395779744,0.40849363803863525,0.07909061014652252,0.0004895817837677896,0.0777975469827652,1225.919267036861,681.6015808351207,1073.9256528759015,810.3847858361689,25.24152891488441,13.662082327785097,4.261362318374745e-05,0.0003944332346095071,31.76230563969269,146.06411678472793,75.92863917521423,1888.2454815268313,1528.7511318505767,10.738466782303822,2.867425752878087,-2.4587375325077655e-05,1.688138428393111e-05,90.66611842105263,-0.0067040320262001405,0.12542102452250425,0.029127182708688245,0.027805839087775907
ViSpeech_03328.mp3,South,Male,SPK0164,0.4312121948861561,0.3047437542593563,6.84,0.0,-24.45153344187821,-12.566103686326173,-11.261013861988097,14.431434847670694,-2.5041854802348507,13.635416569925281,-0.1553561849551306,10.186348973811505,-7.477676669205811,10.416377284545037,-371.5289937628883,84.03726529955445,168.30135666856427,58.3722452693232,31.797799633916206,38.173007711679276,14.416847631834974,28.98394318902404,17.861159341885234,27.04304528370528,4.348679540137981,20.322034907715878,-18.49742697068882,18.413801994396994,-10.43950315020676,14.555644809368179,-3.9687309830810036,13.696618916554414,1.386628293680855,1.6225217857336955,115.19319822983113,87.00964257589236,21.657025239681353,0.235338494181633,0.05989851802587509,0.0005992928054183722,0.04758665710687637,1498.4280566681136,994.5389603962218,1286.8967273466403,1331.1945964824135,23.37220199849748,13.060149532774677,6.817910173236838e-05,0.00044765408290953603,24.814307900546712,131.48454401398536,73.570692068189,2260.584861626059,2479.197849210803,10.057207857987185,3.0069636465495955,-2.0908110798777576e-05,1.4613113881285834e-05,95.703125,-0.004677285427790898,0.08784957282821397,0.03796428098516949,0.05407942941243609
ViSpeech_03329.mp3,South,Male,SPK0164,0.3861856294103501,0.3134411739980073,7.01,0.0,-21.94039196367563,-6.57696983507353,-15.585807000571103,16.22505687956566,-7.892811885877271,12.631135688762937,-1.551536298916129,9.386309607928657,-10.148393809973475,11.777194069681245,-338.519197096094,96.33227877808727,152.01591821956916,60.021712579227085,17.801216216386315,37.69791069166622,6.006757602933128,27.117618713685268,2.879893923821967,21.050115829475086,-8.716049691535737,19.761339103901143,-18.43052993802334,18.532253297444914,-6.093545326201002,13.885736181077876,-2.844678546075708,13.532278761949767,1.3908937551221146,1.5738338274805814,151.66758875368083,153.26465513739936,35.41332975205563,0.4689759612083435,0.0799788162112236,0.00034331929055042565,0.07973507791757584,1646.8028919321678,902.4965954772863,1337.0791048791436,1000.5891910575388,23.6028629716484,13.637134439307632,6.483335656294823e-05,0.0002792732687437244,34.944281556873996,132.19124239927783,87.63348901518826,2373.6434835471855,2208.318287437814,10.019823977447313,3.417894794012141,-2.4239791141890297e-05,1.8834488473930077e-05,103.359375,0.0007042740254180817,0.10564959419598993,0.03519424539528146,0.03709196527404671
ViSpeech_03330.mp3,South,Male,SPK0164,0.38292906989853964,0.30616257710824973,8.05,0.0,-23.371963685416656,-10.219255729774213,-15.371092926964526,14.380874386030321,-5.054258594343638,12.351051579127049,-0.34900672235861974,10.29045043977469,-7.831236864441979,12.079598193738137,-349.7095307984689,83.22802931940352,166.776432906811,48.89314270528438,21.091792694254465,40.78113463154139,4.028852955218314,30.27782878613174,18.969786972496994,23.19915365312274,2.0232945784354723,16.854355933963458,-19.099460305829204,17.47516090762403,-15.197312181936434,13.099368983947116,-10.370407048017812,13.621259686835291,1.2720745145850147,1.4266262609834022,131.0032794257016,168.33250779176046,33.21288118671579,0.3083442151546478,0.06782587617635727,0.0006287975120358169,0.06820007413625717,1226.9102043810597,555.0197606726506,1022.3044212407524,573.1298654491504,24.061438674839263,12.936728968487774,2.5613133011084033e-05,0.0002774331448846284,28.880226108918205,131.77124439298825,66.68677025167551,1782.7878748649136,1219.6997696890662,10.218358989479192,2.712955754237515,-2.3304046652908088e-05,1.7342527774942708e-05,103.359375,-0.011682134371056073,0.1074884476396656,0.025912677863832854,0.018080079721281242
ViSpeech_03331.mp3,South,Male,SPK0164,0.3736898403194053,0.31340671159800615,9.55,0.0,-21.89523891946363,-10.744865207018394,-17.765836797901663,13.8365440523795,-13.253690307923431,12.043396870766703,-1.7060587913190988,10.850301308830435,-10.349836970610518,12.124752325103747,-336.0550727251751,79.80607091590807,171.9162610390702,48.69785927043003,22.126442845003652,37.5585712766127,12.156346229588536,25.08390005439567,6.185157009917299,24.75124420775442,-5.594594433473915,23.669656362799994,-16.2484020643234,18.259266844075707,-9.840563393164514,16.151380755307528,-5.358989343906219,14.243000277016478,1.5115910029061814,1.623125123919169,151.05766964841288,149.63524977649865,32.15813295191365,0.2902386486530304,0.0803956687450409,0.0003464124456513673,0.05547688528895378,1482.1613159024928,827.2837190711246,1188.611607869472,1027.5399291981582,24.483818515523122,13.202953354199371,4.439494103270565e-05,0.00028957675605184065,33.270580336261034,144.5043821345207,76.62950402191,2021.4523371051032,1958.7686650607086,10.657809684582075,2.9970718923046955,-2.4851676502663844e-05,1.4288052023212001e-05,139.6748310810811,-0.011467180884960545,0.109865593260356,0.030694083194106925,0.04024808082148598
ViSpeech_03332.mp3,South,Male,SPK0164,0.372461516522747,0.31146349971180826,9.93,0.0,-22.750927653001636,-6.364572150040386,-12.91127377543881,13.663347596750588,-10.567299725623453,12.714361053081234,-4.22085508325433,11.174503523107042,-8.781809930121332,10.547003345324594,-345.4827150175152,76.30688508226783,152.95968232244488,53.49890856382265,28.96590272281375,33.09334052430977,8.686256080447876,25.629319915695618,13.4131929446473,21.707251205505187,-4.269580396569074,24.188933485330992,-21.793064480262473,19.512292272735245,-11.095042375372019,14.428651736847273,-1.6768121553033604,11.868549375138912,1.1626426661507812,1.2796689820870932,143.1242587636628,156.1038364079002,34.964781421194154,0.4805853068828583,0.07285303622484207,0.0005025515565648675,0.07453230023384094,1410.0434829390485,891.0122436816457,1113.1616391951866,969.0037219343537,25.002304040408436,13.295356771160993,6.826810169200996e-05,0.00036448609833208013,27.278267006095035,144.89204629443765,69.7574713059474,1969.6843512704438,2054.5397320891575,10.78376127978416,2.7087319727556185,-2.1298893586788936e-05,1.3389305752871452e-05,83.35433467741936,-0.011061034858805491,0.13296256342472107,0.027932995947721962,0.03620176161570935
ViSpeech_03333.mp3,South,Male,SPK0165,0.4391051722563993,0.30317490509978495,3.38,0.0,-23.99623858893902,-11.238868786952569,-6.646917518578698,12.617622063300724,-6.929862677075185,10.637379761806406,3.7977766844418395,9.43169112231032,-2.1318749698849384,8.618218248241897,-310.72850520360356,76.78962053645394,177.8970464599267,33.273226567824935,-12.73421236643611,35.404153491274556,26.65818401591187,21.76216861378875,13.273013191515103,17.795763362830957,3.3601901385064323,17.624411799886268,-5.637039466907398,11.330967070564611,-3.3099842037224074,12.154922268549246,1.5306483752827371,10.567910821770038,1.4583519482663825,1.6428613821260156,128.518657206009,106.74463457582509,27.42606513324596,0.27419212460517883,0.06312206387519836,0.004335467703640461,0.04961099848151207,1963.6567847673632,516.2745871926918,1523.1702031122531,744.4036557050038,21.87553576038082,13.665477577028872,3.0041248037011685e-05,0.0001570665369757835,23.55304067362153,120.01462916083011,73.47305662021087,2872.3965579516266,1446.1511199840072,9.587909694455469,3.142990337559019,-2.86141162488966e-05,1.6811097498791906e-05,109.95678191489361,-0.005375213103934116,0.10158996445157635,0.03348739833047945,0.03064951716728319
ViSpeech_03334.mp3,South,Male,SPK0165,0.4126886328450228,0.31113426636052444,4.49,0.0,-19.814398072225103,-8.617770861268855,-10.918133603309625,13.966826215012416,-9.291732712769944,12.19914721642775,1.6042719220311734,9.835205173630218,-7.467014257841689,10.448665692312327,-270.9119067161056,72.42096594454547,177.3285199455267,39.385932380795005,-10.374253228792405,34.08759925374343,23.164259991179236,17.870183951460138,19.26862474464815,21.998764839063195,-2.852666232763102,20.31423443137978,-11.67512123847944,14.282977400935286,-1.4275694109182493,14.967684563895258,0.47668000124692317,12.0566381949918,1.3528189239622253,1.383991965822993,127.639673346231,128.17974362806785,26.008019103595903,0.37077486515045166,0.1021588146686554,0.003883879166096449,0.07354733347892761,1934.7977909745116,883.1175607268757,1624.2739156339142,1091.5440249851817,22.919123501929302,13.455525011291986,0.00011333798635143521,0.0007201937447042843,36.53432314971978,131.1790578513297,70.13383455216967,3236.3792242005816,2468.2395624539645,10.016787615266562,3.0114503902490726,-3.6336126589824424e-05,1.988536327862052e-05,135.99917763157896,0.007040080732437763,0.11872886159334613,0.03934890786498708,0.03826218387688374
ViSpeech_03335.mp3,South,Male,SPK0165,0.3955695924387748,0.3117945587512581,6.8,0.0,-20.157594732758174,-9.846678302057416,-5.058293531140742,10.372380733878249,-10.883233074239707,13.379934753496544,0.6499180312809283,8.721217661323616,-4.5041563693561635,8.80293610495946,-268.17299458950157,61.47614995366586,170.0685195641192,29.496184901766252,-5.980474454516479,33.8290055279617,36.86741787938499,19.755000226757982,24.050749647929944,19.725202796432917,0.9922187110800351,17.49419691820821,-8.010640454429641,10.717800208063105,-6.740680448293278,11.269987291475125,0.018740295495138577,11.57580329934974,1.3030498151043735,1.187003071373993,131.39386258580097,124.61375470168977,23.440950648126776,0.32185831665992737,0.09820098429918289,0.006201539654284716,0.05984140932559967,1981.2174714084424,587.0581398247335,1481.0716675455733,632.6367979119816,22.440663306506213,13.515894249559642,4.040340408172856e-05,0.0005664974022099249,34.199228452070784,151.60190141674855,78.0618417265666,2856.5667995413824,1562.943645483089,10.899884649426266,3.016851692839394,-3.4933970282785574e-05,1.575230356736094e-05,143.5546875,0.008285574040657544,0.10465933122729534,0.0290394024637372,0.015834074376296085
ViSpeech_03336.mp3,South,Male,SPK0165,0.40607026560666504,0.2995717071098625,7.92,0.0,-23.123466580589643,-11.081853843536107,-7.435835528006226,12.928486596436748,-9.33517385682958,12.134896876828975,1.469130873745414,8.831491832526027,-5.481330977877973,10.342624825242096,-290.358756551858,72.99039510436194,161.4821145961416,49.00264350690033,-14.294310535205248,34.252641724978346,32.756479633987226,26.301129585142238,13.039485179417143,27.279295243479602,4.563832758621753,20.128897630186046,-8.360433173980596,12.01794385199098,-5.432406637500445,13.398187956074066,0.6141720400022461,11.141658523443827,1.4399899007483292,1.4573097870990563,119.81070429430072,112.14330150231899,20.94833218027339,0.27919378876686096,0.06979437917470932,0.0036556150298565626,0.05314926430583,2134.1969432357587,658.7449984578325,1979.8825403246706,1478.8715864289393,21.97700192040707,14.010300351417033,3.8336323621411645e-05,0.00010601184778580597,28.35586390018718,111.73655795710818,67.69114592214117,3624.072766059663,2213.8035948419815,9.085328846740762,3.147244757114692,-3.1649514935774144e-05,1.8923943148297774e-05,129.19921875,0.002140110595125861,0.08965232247570097,0.05354078971449488,0.07166023225406067
ViSpeech_03337.mp3,South,Male,SPK0166,0.4916742303813208,0.2974074302447435,3.01,0.0,-21.990385097509908,-11.001797893385435,0.46312752518850536,11.872877191596501,-0.4169881569796889,10.927541668794193,-9.348824218744392,12.54380183837489,-3.4481003289025685,10.360838590476302,-295.2740883719471,109.32667244854503,163.9824087212356,35.69307700718551,-15.637492314456034,40.83507707238487,27.42691464495455,23.339404018634497,19.103968703512816,15.09535825164587,6.242659880587854,13.414449314649325,-16.542928821618037,16.639690979836892,1.7499815498277147,9.52562470532971,-0.9031799595932352,12.75529413814868,1.5627983199241045,1.9742941529307603,135.58812292587146,95.95946296455044,22.532993787068772,0.2817789614200592,0.07951980084180832,0.002551786368712783,0.07006833702325821,2253.1889903961555,565.7188238797627,1756.329936627761,648.3820213194601,21.59462649139519,13.833065564378511,3.883578158563234e-05,0.00016110466372732952,32.347345219543605,122.78484680423934,62.77171553660786,3338.9716045673076,1515.333532028337,9.650060658722428,2.6420333891102707,-3.43450794403969e-05,2.5536096324631472e-05,123.046875,0.0008533251022307925,0.08150619358994199,0.03417217548076923,0.016874663152933848
ViSpeech_03338.mp3,South,Male,SPK0166,0.4767270180867438,0.29917535767851244,3.07,0.0,-20.48299332787359,-10.274172747417671,-7.993336588260843,13.467689385318794,-5.7211329167827,11.050436438482297,1.4964288668296908,9.503683680722808,2.8110683970237424,9.34653726709735,-262.77152071613085,72.68280769513295,178.66655348585437,35.161730169237195,-5.626115958189385,23.761014691579586,27.00470451189552,17.440754035516598,12.581878606411593,16.983918830488008,2.375221092755333,18.38462765359366,-5.777755012173576,12.479197514285936,7.269122829832613,9.692928314271024,3.2413986837447504,11.464024007861532,1.457578296097467,1.3421405347855437,120.43036214182318,98.64923887020092,26.824324501161385,0.3064008355140686,0.09459011256694794,0.007343760691583157,0.06667613983154297,2101.99803678581,656.3136099325684,1510.030428912483,665.2102164679047,20.877736084828552,13.602259868599472,2.4870051058740004e-05,0.00010326367945999568,38.493815205844435,134.008755492748,75.46429393123188,3024.6430940448113,1700.9465906524986,10.072281108704876,3.0229420994803853,-3.6469662484933766e-05,1.9460245306274453e-05,90.66611842105263,0.001716836556789399,0.0768244215917572,0.029317143278301885,0.018811035222521002
ViSpeech_03339.mp3,South,Male,SPK0166,0.46783624601915347,0.2996131059057245,3.19,0.0,-23.87362770035076,-9.55623674314837,-4.565816168697432,11.663880860740832,-4.777657347217679,12.913922621036557,2.6593299191724813,7.209964208004276,-2.4688091162556773,7.319290360972385,-280.600759960595,77.49665963486346,170.96630462373398,34.48253801272467,-22.829998398507904,31.84362842639715,24.16539044562951,19.286284887114284,7.65422782735773,14.980985660328994,-4.491039835151527,17.372414743738304,-4.371878427442429,10.556882293577008,1.382601779903293,12.905160513659665,-1.7080802957804768,11.796008004774711,1.5196310548754088,2.0721345686035075,125.84309248766127,107.23654570895151,27.720438511701794,0.3328027129173279,0.06401943415403366,0.003894532797858119,0.06088095158338547,2193.6792851512464,676.4740549937425,1867.2550077758192,798.2881272943744,21.104481752815897,13.798280846290519,6.546030161232705e-05,0.0003067596715073057,25.323185120270473,97.08165573044195,64.28584886098677,3637.310369318182,1819.8217465168264,8.360309416342355,2.9043450783831237,-3.327988773439507e-05,1.884086429753399e-05,123.046875,0.0018750696306167418,0.08479822603318031,0.04703835227272727,0.0316104865676827
ViSpeech_03340.mp3,South,Male,SPK0166,0.45651372100537324,0.29764347909306527,3.33,0.0,-18.77322194375074,-10.539415537691838,-5.23729615263742,16.830863065865078,-6.116428837476539,12.668308516344267,-0.9527455056594706,11.85217851877116,-1.3853053990026454,11.316401761297032,-240.3719599859747,68.40936045899763,178.28069504595157,49.41752166344899,-20.711043113467255,31.41961528549693,36.66420809234521,30.91273143135032,9.584304362534732,22.07748957857066,7.656725219483544,17.59124081902604,-12.054646540793456,15.60255296450428,0.6013509349580507,10.699464058996714,4.368592623066093,11.98568210852051,1.4316016590758458,1.1971745108519378,126.34113544091085,98.7367014234894,24.7214800955182,0.29718559980392456,0.11516887694597244,0.004352716729044914,0.07018681615591049,2079.0878171526974,717.3263568462692,1895.670352568269,1293.2952165208044,22.048462439679792,13.918221112114326,3.511550339746075e-05,0.0001782674951471656,41.728345902427456,113.52581764752091,71.37252002535432,3465.195074314024,2199.9096165998135,9.123096987647793,3.089494745411385,-4.346750961393194e-05,1.8452228989079985e-05,143.5546875,0.009535952079669712,0.10843589253788785,0.04870222669860627,0.052630783019195986
ViSpeech_03341.mp3,South,Male,SPK0166,0.42242589421543686,0.30309345033864254,3.36,0.0,-23.012179395784198,-9.274131904517143,-6.958538108016488,11.218309261710665,-8.401820286248414,10.58443800348268,-0.22485540004058058,10.161682858915597,1.3411575589033384,7.928103107834539,-284.5359275708752,72.14056810522008,169.41955870777375,39.50907197931558,-18.774719050884524,31.468480614685262,23.29983226609134,18.950518452903335,3.8083837851321074,19.549716449351443,-5.5046840753937785,15.046656502078195,-4.855763180715408,11.726886495446148,0.992455596612299,12.623942642502294,0.18244184355562704,12.572311497334992,1.3343922171814975,1.3037090152015693,142.0064888634861,116.69291286999444,29.227633923525637,0.34378913044929504,0.07069437950849533,0.0034748681355267763,0.06369216740131378,2093.6924310941718,592.4681319987791,1784.5183415224044,898.0616687697456,21.720669923604387,13.802251596110283,0.0002864678421568402,0.0029463390820416687,26.142187064113813,108.37644586471072,71.98700738225939,3343.883688038793,1757.2300624230036,8.931610962262468,3.1527741965034743,-3.136026618546756e-05,1.786892400811698e-05,103.359375,0.012776182850914183,0.10659530805378493,0.04306303879310345,0.03512601391082129
ViSpeech_03342.mp3,South,Male,SPK0166,0.3818946810073747,0.31112214814463773,3.5,0.0,-20.22570825343637,-6.305984846814399,-11.220348174529022,13.173774053189181,-13.527561715466838,10.472995036121784,-3.8139129114191572,10.263033617018861,-5.136177249796005,10.9518367272701,-275.7508934584458,54.79040100720295,159.99556411947455,32.07904238138727,7.927120043395676,27.14705116842341,25.966988476695672,23.131351737730515,21.44249762792628,19.50821102119007,3.9728735275418083,13.725226993800444,-3.7987036769199016,10.785840136763811,3.197326040580054,10.715904242535512,6.272845557695727,10.27644906888905,1.2726804963894087,1.0240853415059668,135.55881694589607,142.2840711304849,32.206695898261366,0.48383787274360657,0.0974339097738266,0.0030710704158991575,0.08072898536920547,1938.0438319847801,651.3330510896601,1378.9932677780046,733.9505822228778,23.011873109521463,13.609777553671643,3.4321742176655005e-05,0.00017245215428872947,31.238207880978642,158.45050639080355,80.99525547266192,2726.0892552255796,1750.8818711465058,11.26012788095317,3.0438360089671055,-3.0358590945425487e-05,1.312186237060317e-05,77.1338619402985,0.005568701037058943,0.12455662804529125,0.025950046564569538,0.017773741083102427
ViSpeech_03343.mp3,South,Male,SPK0166,0.36739115429095437,0.31029739099594983,3.68,0.0,-16.830206251984638,-8.744156558882963,-11.688422623313269,15.467171300992147,-11.865032747163,12.883499284068478,4.009480877557829,11.581078759715535,1.2978327276114041,8.911020955759373,-214.58094514321763,76.20408458746357,168.8594549814084,32.37583113407327,-39.35072243230544,28.985068045167246,7.842918382932875,23.636139852664577,-10.5815501508887,26.212519454131616,-0.5865613170496107,17.183442120076347,-16.398672681272384,13.803891061378039,-1.7141695459326853,12.07370869424596,-4.066613166348577,11.954477186492275,1.55244128615586,1.5136726932708218,179.7805512916572,128.04565990174768,26.900320017430857,0.3654188811779022,0.14404118061065674,0.003564789891242981,0.08469730615615845,2189.6398300699384,545.9287900418528,1882.4683020127031,589.2033490695181,23.654785111263475,13.333832389527007,5.641694374845542e-05,0.0005326398828333203,59.53619863825584,117.87306208025291,74.64746925696116,3379.15054465694,1411.5392567734607,9.339825929180154,3.1087325277891606,-4.825157834183145e-05,2.134945061554329e-05,206.71875,0.019694659477811974,0.12703270405289657,0.042910217862776025,0.020242694017883974
ViSpeech_03344.mp3,South,Male,SPK0166,0.4592257357810329,0.3025159809061992,3.7,0.0,-19.900866500268126,-10.011656722989155,-6.4006348163484095,14.47710252322116,-3.2611201806817913,12.331915021607855,-2.4401803948641287,10.91096797063329,-1.9446126742494068,9.012912771952431,-250.40726929094373,83.29699420586604,167.15816518230193,40.83424790442733,-16.18318422420307,32.74608548326874,33.521407951602164,29.525307261222256,16.600700266253302,24.22826564582704,6.6977843220446,16.26702229639812,-13.482907918892321,14.395613950695024,2.3078958907269964,11.148430267572628,-3.822547689486543,13.194643996402776,1.5366020436994552,1.697784592948346,119.01898447155018,112.55172069303327,25.48870842829115,0.315802663564682,0.10114685446023941,0.0033274120651185513,0.06584125012159348,2253.1988944159943,681.7760434161139,1869.4669957143528,1105.4762547640246,21.467527398547336,13.921895099167436,4.654535543039274e-05,0.000246008382674683,42.70401324501694,120.93820961403804,76.16112842440339,3593.61484252547,1977.1680076349714,9.442404910392899,3.3288257851050767,-4.108234893495767e-05,2.1750595729576014e-05,123.046875,0.0049457789321924895,0.06962831410554564,0.041937083659874606,0.046715235421450785
ViSpeech_03345.mp3,South,Male,SPK0166,0.43012317256831817,0.30193231950893157,3.74,0.0,-18.707291790167147,-10.914395116407597,-6.165083710238276,12.652347011519337,-8.575199530922486,10.205755581891516,-0.8613853417001012,10.860679068737417,-0.5811302578310056,8.305933239970575,-246.77953694426296,55.533478712422884,195.46102559294926,38.61576822719099,-13.365174785248383,26.761955207704293,28.6390621539909,22.982829582206087,9.282600403437046,19.29546633453742,3.321237420728141,16.583491682846706,-4.623071034302862,11.47680100353281,1.381839602966527,12.524810175101194,2.085332258123764,13.565980866304844,1.4741096521545591,1.3681563059876058,135.29728466036659,89.49452888316148,22.308980664344446,0.2846287190914154,0.11604639887809753,0.010124940425157547,0.05616748332977295,1840.563349130115,656.2606603738516,1411.126624241833,869.8932863518278,21.895697993953203,13.171131233072472,2.4890510936078684e-05,0.00010735424009338578,42.487109771502816,136.6946590133401,83.8609807079316,2665.7172141060373,1830.424032349844,10.241832262547721,3.3252853505505127,-4.122109266750731e-05,1.6439011929256167e-05,107.666015625,-0.0015872094758735199,0.09223140641201424,0.02952363099845201,0.028444940960024867
